P7
# affe.dat
512 352
15
 0  0  0
 0  34 102
119 102 102
204  0  0
119 85  0
 85  0 85
255  0  0
255 68  0
 85  3  0
102 136  0
102 51  0
255 176  0
 68  0  0
119 51  0
255 15 15
176  0  0
2 2 9 4
2 9 9 2
9 9 9 9
9 2 9 2
0 2 9 11
9 9 4 2
2 4 9 2
2 2 4 2
4 9 9 14
9 9 4 1
2 9 14 4
2 9 10 2
9 9 9 9
14 10 9 9
9 0 2 4
4 4 4 2
9 9 4 4
2 9 13 10
9 10 10 9
4 9 9 9
10 0 2 10
10 10 10 4
10 10 10 4
4 4 4 4
4 5 1 4
4 4 4 10
10 4 5 4
0 1 4 4
9 4 10 10
4 5 4 9
13 10 10 10
4 4 4 2
4 10 10 4
4 4 10 5
10 10 10 10
10 10 4 10
4 4 10 10
4 9 10 10
5 4 0 4
0 2 0 0
2 1 2 4
0 0 4 4
4 5 4 4
0 4 0 2
10 10 1 4
4 0 4 4
4 10 5 4
4 9 10 4
4 4 4 4
2 4 4 0
2 1 2 0
1 4 4 1
2 10 1 9
5 4 4 4
10 4 10 5
4 0 0 4
4 4 4 4
2 4 4 2
4 4 4 4
4 5 5 4
4 9 4 9
10 4 5 4
2 4 5 10
10 4 9 4
1 4 2 4
4 4 4 4
5 4 10 5
10 4 9 4
4 4 2 0
4 0 4 4
2 4 10 4
4 4 10 4
4 5 4 4
4 0 1 4
4 4 4 5
1 4 4 1
4 4 4 1
4 4 4 4
4 10 5 4
4 4 4 8
5 10 8 5
4 10 5 10
8 5 10 8
13 10 8 10
8 10 10 4
13 8 4 0
4 10 13 10
10 10 9 10
10 4 0 4
2 10 10 10
10 4 4 9
10 10 4 9
10 9 10 10
4 4 10 4
4 4 4 9
10 9 9 10
10 4 0 2
4 2 10 10
10 4 9 9
10 10 4 2
9 9 9 14
10 10 14 4
9 9 10 9
2 4 9 9
10 10 9 10
9 4 4 9
10 10 4 10
9 9 9 10
14 10 10 10
9 10 4 4
4 9 2 9
10 10 9 14
10 9 14 14
10 9 9 4
2 2 9 9
4 4 2 4
2 4 2 2
2 9 0 0
2 0 9 2
2 2 0 9
14 9 9 9
2 9 2 4
2 9 2 2
2 9 9 2
2 9 2 9
9 4 2 2
2 2 2 2
2 9 9 9
9 2 9 9
9 2 9 14
4 9 9 9
9 9 9 9
9 4 2 9
2 9 2 4
4 2 9 9
4 2 9 9
2 9 9 9
9 10 10 4
4 2 9 9
2 2 4 9
2 4 4 2
9 9 9 4
2 2 0 2
9 9 9 4
1 2 9 10
4 2 10 10
10 10 10 10
10 4 9 4
10 4 4 10
9 10 10 10
9 10 13 4
4 4 4 4
10 13 4 10
4 1 4 10
4 10 8 2
4 10 4 4
9 5 4 9
4 9 4 10
5 4 9 4
10 4 2 0
0 2 4 4
4 4 4 10
10 10 13 10
4 4 4 5
10 4 10 10
4 4 10 8
10 4 1 4
4 1 0 2
4 5 2 0
0 0 2 0
4 4 4 4
0 4 4 0
9 8 4 9
4 5 1 2
10 10 4 10
4 10 10 4
4 4 4 4
0 1 4 0
2 4 4 0
1 4 0 2
2 5 4 2
10 4 1 9
5 0 4 10
0 0 2 1
4 1 0 2
1 4 2 4
5 4 2 5
0 4 4 2
4 4 4 4
4 4 5 4
4 4 2 9
5 4 4 4
0 1 4 4
4 1 4 10
4 4 4 2
4 5 4 4
4 0 4 1
4 4 5 5
1 4 2 4
10 1 2 4
4 4 4 0
4 4 0 4
0 5 10 10
5 4 4 4
4 4 4 4
5 4 5 4
10 10 13 10
8 5 5 10
5 5 10 5
10 5 4 10
13 8 10 10
10 8 10 10
10 4 10 10
10 10 4 4
10 15 10 10
10 10 4 4
4 4 0 2
10 10 4 9
9 9 10 13
10 2 4 10
10 4 4 1
4 4 4 2
4 10 10 10
4 4 10 10
4 2 4 9
9 9 10 4
4 9 10 10
10 4 5 4
4 10 9 9
14 9 9 9
10 10 10 4
9 9 10 15
15 10 9 14
10 9 10 14
9 9 4 9
9 9 10 14
9 9 10 9
4 9 9 9
9 9 9 4
9 9 9 9
9 9 9 4
9 2 4 2
9 9 4 2
2 0 2 4
2 2 4 0
2 2 0 0
2 0 0 2
2 2 2 2
9 11 9 9
2 2 2 4
2 2 9 9
9 9 14 9
9 9 2 9
9 9 2 9
9 9 2 0
2 2 9 2
9 2 2 9
14 9 9 9
9 2 2 9
9 9 9 14
10 14 9 9
9 9 2 9
9 4 2 9
9 9 9 10
4 2 9 9
10 9 14 10
10 1 2 2
9 4 2 9
9 4 4 1
1 9 4 9
0 4 4 2
9 9 4 2
2 9 1 4
2 2 9 9
9 9 9 10
10 4 2 9
9 4 9 10
4 4 10 5
9 10 10 9
2 8 4 4
10 10 4 10
4 4 4 4
4 8 5 4
2 10 10 4
4 4 4 4
4 10 4 9
10 2 4 9
10 4 1 4
0 4 0 4
4 4 0 4
4 4 9 10
5 4 10 4
4 4 4 4
1 4 9 4
4 4 4 1
4 4 4 4
4 4 0 4
0 0 0 1
2 4 4 4
4 10 5 2
4 10 4 10
4 4 4 0
4 4 1 4
2 4 10 4
1 4 4 2
4 4 4 1
4 4 5 4
2 10 4 0
1 4 1 4
4 4 2 4
4 1 2 4
4 2 4 4
0 4 1 4
4 4 4 10
10 4 0 4
2 4 5 4
4 4 1 4
4 4 1 4
1 4 4 1
4 4 1 4
4 0 4 2
4 5 4 1
4 4 0 4
10 10 4 10
5 4 4 4
4 10 10 4
4 0 1 4
4 4 4 5
4 1 4 1
4 4 4 4
4 4 9 13
10 9 4 10
4 4 4 5
8 4 4 10
13 10 4 4
10 10 10 8
5 4 5 10
5 4 5 10
10 4 13 10
8 10 5 9
4 9 10 13
13 10 10 4
10 10 5 4
5 4 4 2
4 9 2 4
5 4 4 4
4 10 10 4
4 0 4 10
10 4 2 4
9 10 4 4
10 10 9 10
10 10 10 10
10 9 9 2
9 4 9 9
10 10 4 4
10 4 4 9
10 9 10 4
4 2 9 10
10 4 2 9
10 10 14 10
9 9 14 10
9 9 14 10
9 9 9 9
9 9 9 9
9 10 4 9
10 10 9 9
9 9 4 4
2 4 9 4
2 4 2 2
2 2 2 9
4 2 2 4
9 2 9 9
4 2 2 4
2 4 0 2
2 2 0 2
0 2 9 2
2 9 11 2
4 9 4 9
2 9 9 2
9 9 9 2
9 9 9 2
11 2 11 9
9 2 9 2
9 2 9 2
9 2 2 2
9 9 9 9
2 9 9 4
9 9 9 9
9 9 9 2
2 2 9 2
2 9 4 9
14 9 10 14
9 9 10 9
9 9 9 9
9 2 4 0
9 4 4 2
9 10 10 4
4 10 4 9
2 2 9 9
1 9 10 0
0 4 9 4
4 0 9 13
10 9 9 4
9 4 4 4
4 2 4 4
2 2 4 5
4 10 4 2
4 4 2 9
10 4 4 4
9 5 10 4
9 10 5 4
4 9 10 4
10 4 4 4
4 10 5 4
10 4 2 2
4 4 0 4
5 4 1 4
1 4 4 4
4 5 4 4
10 4 9 10
5 4 4 5
4 0 4 4
2 1 4 0
4 2 0 2
1 4 0 4
4 1 4 4
4 4 4 1
4 4 10 1
4 4 4 4
4 1 0 2
0 2 0 4
0 1 4 0
1 0 2 4
1 2 0 4
2 4 4 2
4 4 4 2
4 2 4 1
2 1 1 0
2 0 4 2
4 5 5 1
4 4 4 1
4 10 8 5
4 4 0 1
0 4 4 4
2 0 4 4
1 5 4 4
8 8 5 4
4 4 4 4
0 4 5 10
5 4 2 4
4 4 4 1
4 4 4 4
4 1 4 4
4 4 4 1
4 5 4 4
4 4 4 4
10 4 5 4
4 4 4 10
5 4 4 10
4 4 4 4
5 4 4 4
10 5 10 4
4 4 4 4
8 5 9 10
5 9 10 5
4 10 10 13
5 4 10 13
10 10 4 4
4 5 10 10
13 10 4 10
4 10 5 4
9 5 4 4
9 4 9 10
10 4 9 9
10 5 4 0
2 10 10 10
4 2 2 10
10 4 4 4
9 10 10 9
10 10 9 4
4 2 2 2
9 4 9 9
4 4 9 10
9 10 10 10
9 9 4 2
4 9 4 4
4 4 4 10
9 9 9 9
9 14 9 9
9 14 10 9
9 10 9 2
9 9 9 10
10 9 9 9
4 4 9 9
9 2 2 4
2 2 4 9
2 9 9 9
9 10 9 9
9 9 2 9
2 9 14 9
2 9 9 4
9 2 0 0
2 9 2 0
0 0 9 11
9 4 2 0
1 4 4 2
2 9 9 9
2 9 9 2
2 9 9 2
9 2 2 2
9 14 10 9
2 9 2 2
2 2 4 4
4 9 9 10
9 9 9 9
9 10 9 9
9 9 4 2
2 4 2 2
9 9 9 10
10 9 9 14
9 2 9 14
10 14 10 9
4 9 4 4
2 1 4 4
4 10 10 9
9 10 4 9
9 2 9 10
4 9 9 2
0 2 4 4
4 4 4 10
10 5 9 4
9 10 9 4
10 4 10 4
2 4 4 10
4 10 10 4
5 4 4 4
10 0 2 5
4 4 10 5
4 10 10 4
10 4 2 4
10 4 4 4
4 4 10 10
10 4 0 1
0 4 1 2
4 2 4 9
4 4 4 4
9 10 10 4
4 4 10 5
4 2 4 10
4 2 4 4
4 0 4 0
2 0 4 0
0 0 2 2
10 5 4 4
10 4 4 0
2 4 4 4
2 0 2 1
0 2 0 2
4 4 0 4
2 2 4 1
2 2 0 0
0 0 4 0
1 4 1 4
2 4 0 1
4 1 4 0
0 0 2 4
1 4 0 1
1 4 4 4
1 10 5 4
10 5 10 5
8 4 2 4
4 0 4 0
4 4 4 5
4 8 5 10
13 8 4 5
8 4 0 4
4 5 10 8
10 8 5 5
4 5 5 4
1 4 1 4
4 4 4 0
4 5 4 4
10 4 4 4
4 4 5 4
10 10 10 5
4 4 9 8
5 4 4 5
4 4 1 5
10 8 5 5
4 4 10 4
4 4 4 10
10 10 10 10
10 10 10 10
10 8 13 10
4 10 10 10
5 4 10 4
4 10 10 10
10 10 5 10
5 4 4 10
4 10 4 2
4 4 10 10
4 10 4 9
9 4 0 4
9 4 9 4
2 0 4 4
0 4 10 13
10 4 9 10
10 9 4 10
10 4 4 4
4 4 9 10
10 10 9 4
9 9 10 9
10 10 4 4
2 4 9 10
10 4 9 9
9 9 9 9
14 9 9 9
2 4 9 14
14 9 9 10
10 9 9 14
9 10 9 2
9 10 14 9
4 2 4 9
9 4 9 14
9 9 10 10
14 9 14 9
2 2 9 9
9 11 9 9
2 4 4 2
2 9 2 1
2 2 2 0
2 0 0 2
9 2 2 0
2 2 2 2
2 9 10 14
4 2 9 9
2 2 9 2
2 9 2 0
9 9 9 9
9 2 4 2
2 4 9 9
9 9 9 14
9 9 9 4
2 9 9 9
14 9 9 4
2 1 2 0
2 9 9 4
9 9 9 4
9 2 9 9
14 9 9 9
9 9 9 4
4 4 9 10
9 10 10 4
4 10 9 4
2 9 9 9
4 9 10 4
2 2 10 4
0 4 2 4
10 10 8 4
4 10 9 4
10 10 8 5
4 4 5 10
4 10 10 4
10 5 4 4
10 4 4 10
10 5 4 10
8 10 10 4
10 4 0 4
4 4 4 0
2 1 4 9
4 4 2 4
1 4 10 4
0 0 0 2
0 0 2 2
4 4 5 4
0 2 10 4
2 1 4 4
4 0 0 1
0 0 4 0
2 0 4 0
4 0 4 0
4 10 10 10
8 5 0 4
4 0 2 4
0 0 2 4
0 2 2 4
0 4 0 4
2 4 4 2
0 0 0 0
2 4 5 0
2 2 1 4
4 1 4 0
2 0 2 0
0 2 0 0
4 1 2 4
1 4 4 0
4 9 5 4
4 4 10 5
5 1 4 5
0 2 4 4
4 1 5 5
5 4 10 8
13 10 10 8
5 4 4 1
5 10 8 10
8 10 13 10
5 4 4 1
4 5 5 10
10 5 5 4
4 10 5 4
4 4 4 10
5 10 10 5
10 5 4 4
4 4 4 4
5 10 5 4
4 1 4 10
5 4 10 10
5 10 5 4
5 4 4 10
8 10 10 13
10 13 13 10
4 5 10 13
10 10 13 5
4 10 13 10
10 8 10 4
13 12 10 8
10 4 9 10
13 10 5 5
4 10 4 0
2 4 2 4
4 2 4 4
4 9 10 4
0 4 0 2
4 10 10 10
9 10 13 10
5 4 9 4
9 4 9 14
10 15 10 10
4 4 2 4
10 10 9 10
10 4 9 9
9 10 5 9
4 9 10 10
9 14 9 14
2 2 4 2
2 9 10 9
9 10 10 10
9 14 14 10
10 9 10 14
10 9 2 9
9 9 10 9
9 9 9 9
10 9 9 9
14 9 4 0
2 2 2 9
9 9 2 2
2 2 9 2
9 4 2 2
9 2 2 0
2 0 0 0
2 0 2 0
2 9 2 4
2 4 9 9
9 0 2 9
2 9 9 9
2 2 2 10
2 2 9 9
9 9 10 9
1 2 2 4
9 2 9 9
9 9 9 9
4 9 2 9
9 9 9 9
2 2 9 2
0 2 2 4
9 14 14 10
4 2 4 2
9 9 9 2
9 9 10 4
4 2 9 10
10 9 10 10
9 4 9 4
9 4 2 9
4 9 10 9
4 4 9 9
4 2 4 9
10 4 5 4
2 4 4 4
4 10 13 13
10 8 10 10
10 4 10 5
4 10 8 2
10 5 4 9
10 4 4 10
5 4 2 4
10 4 4 4
0 4 4 1
4 4 2 0
4 1 4 0
5 4 4 4
0 0 0 0
0 0 0 0
0 2 4 4
2 4 4 4
4 0 0 2
2 4 4 4
4 4 0 0
4 4 4 4
4 4 1 4
1 4 4 4
9 4 4 0
4 2 4 9
4 2 4 4
4 0 1 0
0 2 0 2
4 4 4 4
4 2 0 0
2 4 4 4
0 0 4 10
4 0 0 2
0 4 0 1
0 0 0 1
2 1 0 2
1 0 2 0
1 2 4 4
4 1 4 4
4 4 10 4
4 5 10 8
5 4 5 8
5 10 10 8
10 8 13 8
4 4 8 5
4 4 10 13
10 10 5 10
10 5 5 4
2 4 5 4
4 4 5 4
4 5 10 4
5 5 4 10
4 4 4 4
4 4 5 10
4 1 4 4
10 10 10 10
8 10 10 10
10 10 9 5
10 4 10 10
10 4 10 10
5 4 10 8
5 10 10 13
8 10 5 10
8 10 5 10
10 10 10 10
8 10 10 10
13 10 8 10
5 4 4 10
10 10 4 10
4 4 2 4
0 1 4 4
4 9 4 2
2 4 4 0
0 0 4 4
10 10 9 4
10 10 5 4
2 2 9 10
4 9 14 10
10 10 4 2
4 4 10 10
10 9 9 9
9 9 9 9
10 9 4 9
9 10 9 9
14 10 9 4
2 1 2 9
9 9 9 4
10 10 10 9
9 10 10 4
9 10 14 9
10 9 9 9
9 9 9 9
2 2 2 4
2 9 9 9
2 2 4 2
2 9 9 9
2 4 4 9
9 9 9 10
9 9 0 2
2 2 2 2
0 0 2 2
2 2 9 2
0 2 9 2
2 0 2 2
9 2 2 2
9 9 2 14
9 9 2 4
9 9 9 9
9 9 14 9
9 9 4 2
9 9 4 9
9 9 14 9
9 9 9 9
9 9 14 9
9 9 4 2
2 4 2 9
9 9 9 14
14 9 4 2
4 9 2 4
9 9 9 10
10 4 9 10
10 14 10 10
9 9 4 2
9 4 1 9
4 4 4 9
10 9 4 9
10 4 9 10
5 4 10 10
4 4 0 2
10 10 10 10
13 10 10 10
10 8 5 4
10 8 10 4
10 10 10 4
4 5 0 4
4 0 4 4
5 4 4 4
4 4 4 4
10 10 0 4
0 0 4 0
4 4 1 4
1 2 4 4
4 0 4 2
0 4 4 4
4 4 4 1
0 0 2 2
4 2 4 2
0 0 4 4
1 10 5 4
10 5 10 10
10 0 2 4
4 4 4 4
0 2 4 4
1 4 2 4
4 4 0 2
4 0 4 0
4 4 4 4
4 4 4 0
2 0 2 0
0 2 0 4
0 1 4 1
0 4 0 2
0 4 1 4
4 4 4 4
0 4 0 4
4 4 4 4
4 4 4 5
5 5 5 4
5 8 8 5
10 8 8 10
10 8 10 13
8 13 13 5
4 4 5 4
10 8 13 8
8 4 10 4
4 10 8 5
4 10 10 10
4 4 4 5
10 8 4 4
4 4 2 4
4 4 4 4
4 5 10 10
10 10 10 10
4 5 10 5
9 10 8 5
10 8 10 10
10 10 10 10
4 10 5 10
8 10 5 10
13 10 10 10
10 5 5 4
10 10 8 10
8 5 4 10
10 4 9 5
10 5 10 10
5 4 9 4
4 5 4 4
1 4 4 4
5 4 4 2
4 2 4 4
4 9 4 4
2 4 9 10
4 4 4 10
5 10 4 1
4 2 4 9
9 9 9 4
4 2 2 9
10 10 10 10
9 4 9 10
9 10 14 10
10 9 10 10
10 9 10 9
9 4 2 4
4 9 4 9
9 4 9 9
4 4 9 14
9 9 10 9
9 9 9 9
9 9 14 9
9 9 2 2
9 4 2 2
0 2 0 2
2 2 4 9
4 9 4 4
4 9 4 9
9 4 4 4
4 9 9 0
0 2 0 2
2 0 2 2
9 2 0 2
0 2 9 9
0 2 0 2
4 9 9 2
2 9 9 9
9 2 2 2
4 9 10 9
9 9 9 2
9 9 9 2
9 9 9 9
9 2 9 2
9 9 9 2
9 4 2 9
9 9 9 4
9 9 9 4
9 9 14 9
10 9 9 9
0 0 2 2
4 4 9 9
9 9 9 9
9 9 9 4
4 2 9 4
2 9 4 9
4 0 2 4
10 2 9 4
4 9 10 10
10 4 4 9
4 0 4 2
4 10 5 10
10 10 13 10
4 10 10 10
10 10 4 1
5 4 10 4
4 4 0 2
4 4 4 4
10 5 4 4
5 4 4 9
9 9 4 5
4 4 0 2
4 5 10 4
10 5 10 4
10 4 2 9
5 5 4 4
5 0 2 4
4 4 5 4
4 0 4 5
4 4 4 5
4 4 4 4
4 10 4 10
5 5 4 0
1 4 2 0
2 0 2 0
4 0 4 4
5 4 4 0
4 0 4 4
4 4 5 4
4 8 5 4
1 4 4 4
4 0 4 1
0 1 4 5
4 5 4 4
4 2 0 1
2 1 4 4
4 4 1 2
5 5 5 4
5 8 8 10
8 5 4 5
8 10 8 8
10 8 13 8
4 10 13 13
13 10 10 10
10 10 10 8
13 10 10 4
10 5 4 4
5 10 10 4
5 4 4 4
0 4 0 4
4 4 4 4
4 4 4 10
10 10 10 10
8 10 8 10
13 10 13 13
10 13 10 8
10 5 10 9
10 13 5 10
5 10 10 4
4 10 13 8
10 10 10 13
10 10 13 8
5 4 4 4
4 10 10 8
10 4 4 5
5 4 4 4
4 9 4 4
4 9 4 10
4 10 10 5
4 4 9 10
10 4 4 0
4 4 9 9
10 5 4 4
4 4 9 9
4 4 4 4
4 4 4 4
5 4 4 4
2 9 9 4
4 4 9 10
15 10 10 9
10 4 4 9
10 9 9 10
10 9 10 4
9 4 2 9
9 9 9 4
9 2 2 2
9 9 2 4
9 4 9 2
2 4 9 14
10 9 9 9
9 4 9 10
4 2 2 9
9 9 2 4
4 2 4 9
4 9 4 4
4 2 9 4
2 2 2 2
2 2 1 2
4 9 2 0
2 0 0 2
2 2 0 0
9 9 2 2
0 2 1 9
4 2 2 2
9 9 10 9
4 4 9 2
9 9 4 9
9 4 9 9
9 2 14 9
2 9 2 2
2 9 2 11
9 9 9 2
4 9 9 9
4 9 4 4
9 9 2 4
9 4 9 9
4 2 9 9
9 9 9 10
4 4 2 9
4 9 4 2
4 2 2 14
9 9 4 4
2 1 4 9
4 2 2 9
10 4 2 2
4 4 4 4
4 4 10 13
10 10 5 4
1 4 4 4
5 10 10 4
4 4 10 4
4 4 10 5
4 4 4 4
5 4 4 4
4 4 4 0
4 10 5 1
4 4 2 10
5 4 4 4
4 2 4 10
5 4 1 4
0 10 10 4
4 4 4 2
4 0 2 4
9 4 0 2
0 4 0 4
4 10 10 4
4 4 4 10
4 10 8 10
4 4 4 5
10 5 4 5
4 10 10 5
4 2 0 4
0 4 4 4
0 4 5 10
8 4 4 4
2 4 0 4
0 1 10 4
5 5 5 0
4 10 8 4
2 1 4 2
4 4 4 4
5 8 5 5
9 4 4 4
4 1 2 5
4 0 4 4
10 8 8 4
10 8 13 8
10 8 5 8
8 13 8 10
12 10 8 10
12 10 13 10
10 10 10 15
13 10 13 13
10 4 4 4
4 4 4 5
4 4 1 2
4 2 0 4
4 4 4 5
5 10 10 8
10 5 9 10
10 13 13 8
10 10 10 8
5 10 10 10
8 10 5 10
10 10 13 5
10 10 10 10
5 5 4 4
5 9 10 10
4 4 4 10
4 4 5 10
5 4 10 5
4 4 4 10
5 5 4 5
4 4 8 5
4 4 5 4
2 4 4 10
4 10 4 10
9 5 10 5
4 4 0 2
4 4 5 10
10 10 5 4
4 4 9 9
10 4 4 2
4 4 2 4
4 4 4 4
9 10 4 2
9 9 10 14
10 9 4 4
4 2 4 4
9 9 10 9
9 9 9 9
4 4 4 9
9 9 4 9
4 10 10 10
14 9 9 9
4 2 4 4
9 9 10 10
9 4 4 4
4 2 9 9
9 9 9 9
10 4 2 4
9 9 9 9
9 10 9 9
4 9 2 9
9 9 9 9
9 2 9 9
4 2 2 0
0 0 0 2
2 2 2 2
2 2 9 2
0 2 2 9
9 2 4 2
2 14 14 14
9 9 9 2
9 14 9 9
2 4 2 2
9 9 9 9
9 9 2 9
2 2 9 9
9 14 9 9
9 9 9 4
9 9 9 9
9 10 9 4
2 9 9 9
9 2 9 9
2 9 10 4
2 9 9 9
9 9 9 4
9 9 9 9
10 9 0 2
0 2 2 2
4 2 2 4
9 4 2 0
2 9 9 4
0 2 9 9
4 9 10 4
4 2 4 10
10 10 4 0
1 4 9 4
4 4 4 4
0 4 4 10
8 5 1 10
10 10 4 5
10 4 4 4
4 10 10 8
10 10 4 4
4 1 4 4
4 4 4 4
5 4 4 5
4 2 0 0
4 0 2 0
4 0 2 0
4 4 4 0
0 4 0 4
4 4 10 5
10 5 5 10
5 10 8 5
4 4 8 5
2 4 4 10
10 4 4 4
4 4 0 2
4 5 4 4
5 4 4 4
4 4 4 4
4 4 5 4
2 5 5 1
10 8 10 5
4 4 4 0
4 10 4 4
10 8 10 4
10 5 10 4
5 4 4 8
5 5 5 4
8 13 8 5
10 13 8 8
10 8 10 8
13 8 8 8
10 8 13 12
10 10 10 13
4 5 10 8
13 10 13 8
10 4 10 5
10 13 10 13
5 4 4 0
4 0 4 4
5 5 5 10
10 10 10 10
10 4 10 8
10 10 10 10
8 4 4 10
10 10 5 10
13 10 5 4
4 8 10 10
8 10 10 10
8 10 4 13
10 5 10 5
10 5 4 4
4 4 4 4
4 4 10 5
4 4 4 10
8 10 13 10
4 4 5 4
10 4 4 4
5 4 2 4
4 10 4 4
9 5 4 0
2 0 4 4
0 4 10 10
10 4 2 4
2 4 10 10
4 4 4 0
4 4 4 9
10 4 4 4
0 4 4 9
9 10 14 10
2 2 2 4
2 2 2 9
9 4 9 9
14 9 9 9
9 10 9 10
10 10 10 9
10 10 10 9
9 9 4 4
4 9 10 10
10 10 10 10
9 4 9 9
10 9 9 9
9 9 9 9
4 9 9 9
9 9 10 10
10 10 4 2
2 2 9 9
4 9 4 2
9 9 4 4
2 9 2 2
2 2 0 0
2 2 2 0
2 2 2 2
2 2 0 2
9 14 9 9
4 2 11 9
10 9 9 9
2 11 11 9
9 9 9 4
2 14 9 14
9 9 9 9
2 4 4 2
9 14 14 14
9 2 9 9
9 9 9 9
9 9 14 9
10 9 9 9
2 9 9 10
9 9 9 9
9 10 10 9
10 4 9 9
9 9 10 9
9 9 2 0
2 2 9 2
2 9 4 4
2 9 4 0
2 2 2 2
4 4 1 4
0 2 2 4
5 5 4 9
10 10 4 4
4 4 4 9
5 4 4 4
4 4 4 10
8 5 4 4
4 10 4 5
10 5 10 10
4 10 10 5
10 4 10 10
5 8 4 4
5 10 5 4
2 2 4 10
4 4 4 4
2 1 4 4
0 0 2 4
4 0 1 4
4 1 0 2
4 1 4 5
10 8 10 4
9 10 5 10
2 4 10 4
5 4 2 4
10 4 4 5
10 5 4 4
4 5 5 4
5 10 5 10
5 4 4 4
1 4 5 0
4 5 4 4
10 13 10 5
10 5 4 2
4 10 4 4
10 10 4 8
5 8 5 5
8 5 10 8
8 5 10 5
5 8 10 8
8 13 13 13
5 10 13 13
13 10 8 13
13 13 13 10
13 8 5 4
10 13 8 10
10 8 5 4
4 4 10 10
10 10 10 10
4 5 4 4
0 4 4 5
10 10 8 5
4 4 4 4
4 4 5 10
13 10 8 13
8 10 5 10
10 8 5 10
10 13 8 10
5 10 5 4
4 5 4 5
4 5 4 9
10 10 10 5
10 8 10 5
10 5 10 5
10 4 5 4
4 4 4 4
4 4 5 5
4 9 5 10
4 0 2 4
4 4 1 9
10 4 2 2
4 4 2 4
0 4 4 2
9 9 10 10
4 2 0 0
2 9 9 4
4 9 9 10
10 13 10 4
2 4 2 0
4 2 9 9
10 10 4 4
2 0 2 2
2 2 4 4
2 2 4 9
9 10 14 10
10 10 10 9
10 10 10 9
10 9 9 14
10 9 9 9
10 10 10 10
9 9 10 10
9 9 10 10
9 9 14 10
9 9 9 9
10 14 9 9
10 9 10 4
4 4 4 2
2 4 2 9
9 9 9 4
2 2 2 2
2 2 2 0
2 9 2 0
0 2 9 2
2 2 2 0
2 0 2 0
2 9 9 9
9 9 2 2
9 9 9 9
4 2 9 2
9 14 9 9
9 9 9 9
9 9 9 14
9 9 9 4
4 4 9 9
10 9 4 9
9 9 2 9
9 2 4 9
9 15 10 9
9 9 9 9
9 9 4 9
9 14 10 4
9 9 4 2
2 9 9 4
9 9 9 0
2 4 2 2
2 9 14 9
9 2 2 2
0 2 4 0
2 2 4 4
1 0 2 0
4 4 4 4
10 10 10 4
9 9 9 10
10 4 4 4
4 4 4 9
10 10 5 5
5 10 5 4
10 10 10 4
5 9 5 4
4 4 13 10
10 4 4 5
10 4 4 0
4 4 10 5
4 2 0 4
4 2 10 10
4 0 4 4
4 4 4 4
2 0 4 0
0 4 4 4
4 5 10 5
10 5 4 0
2 4 4 4
10 5 4 4
9 10 10 8
10 4 4 5
4 9 5 4
