    95
      1     0    22
!     1    10    11
 17806 17554 17300 16917 16789 17044 17298 17550 17543 17283
 17025 16768   390 16775 18183 18182 16774   514 17025 18059
 17932 16898   523 17036 18050 17921 16907  1545 17921 18049
 18057 19081 19082 18058 18066 17938 17930 16906 16905 17929
   640 16897 16898 17027 17155 17282 17345 17219 16964 17090
 17024   522 16905 19081 19082 16906   643 16898 16897 17024
 17152 17281 17282 17155 17027   512 17152 18837 18581 16896
  1173 17172 16913 16780 16777 16900 17153 17536 17792 18177
 18436 18569 18572 18449 18196 17813 17557 17556 17299 17169
 17036 17033 17156 17282 17537 17793 18050 18180 18313 18316
 18193 18067 17812 17556 17557  1152 17792 17813 17169 17168
 17553 17536   528 16913 17043 17172 17429 17941 18196 18323
 18449 18447 18317 18058 17153 18561 18560 16768 17802 18061
 18191 18193 18067 17940 17428 17299 17169 17168 16912  2197
 17805 17933 18188 18442 18567 18566 18435 18177 17792 17408
 17025 16898 16772 17028 17154 17409 17793 18050 18179 18310
 18311 18186 18059 17804 17420 18196 17044 17045 18581  1536
 18176 18181 18693 18694 18182 18197 16773 17925 17926 17158
 17935 17920   781 17422 17806 18189 18443 18568 18566 18435
 18177 17792 17408 17025 16898 16772 17028 17154 17409 17793
 18050 18179 18310 18312 18187 18060 17805 17421 17164 16908
 17045 18325 18324 17300 17165  1937 18577 18451 18196 17941
 17685 17300 17041 16908 16903 17027 17281 17664 17792 18177
 18435 18566 18567 18442 18188 17805 17677 17292 17163 17162
 17160 17290 17419 17676 17804 18059 18186 18311 18310 18179
 18050 17793 17665 17410 17283 17158 17164 17297 17427 17684
 17940 18195 18321   640 17280 18580 18581 16789 16788 18324
 17024  1045 17044 16914 16912 17038 17165 17420 17932 18189
 18318 18448 18450 18324 17941 17429 17556 17299 17170 17168
 17294 17549 17805 18062 18192 18194 18067 17812 17556 17429
  1548 18187 18441 18567 18564 18434 18305 17920 17408 17025
 16898 16772 16775 16905 17163 17420 17932 17931 18185 18311
 18308 18178 17921 17409 17154 17028 17031 17161 17419 17931
 17932  1802 18057 17672 17544 17161 16907 16782 16783 16914
 17172 17557 17685 18068 18322 18446 18441 18308 18049 17664
 17408 17025 16899 17155 17282 17537 17665 17922 18052 18185
 18190 18066 17939 17684 17556 17299 17170 17039 17038 17163
 17290 17545 17673 17930 18188 18186   640 16897 16898 17027
 17155 17282 17281 17152 17024 17024   524 16909 17038 17166
 17293 17292 17163 17035 16908   640 16897 16898 17027 17155
 17282 17345 17219 16964 17090 17024   524 16909 17038 17166
 17293 17292 17163 17035 16908  2578 16905 18944 18945 17161
 18961 18962   526 16909 19085 19086 16910   518 16901 19077
 19078 16902   530 18953 16896 16897 18697 16913 16914   400
 16785 16915 17044 17429 17813 18196 18323 18449 18447 18317
 18188 17931 17674 17668 17412 17419 17547 17932 18061 18191
 18193 18067 17812 17428 17171 17041 17040 16784  1024 17410
 17666 17664 17408  2191 18320 17936 17679 17550 17419 17416
 17542 17797 18181 18566 18439 18182 17798 17672 17675 17806
 17935 18319 18574 18575  2182 18821 19077 19335 19466 19468
 19343 19217 18963 18708 18325 17941 17556 17299 17041 16911
 16780 16777 16902 17028 17282 17537 17920 18304 18689 18946
 19075 18819 18690 18305 17921 17538 17284 17158 17033 17036
 17167 17297 17555 17940 18324 18707 18961 19087 19212 19210
 19079 18950 18566  2438 18695 18831 18575 18439 18566 18822
  1301 16640 16896 17680 18432 18688 17685   774 18182 18181
 17157 17158   768 17920 18305 18434 18564 18568 18442 18315
 17932 17931 18186 18312 18308 18178 17921 17153 17152   779
 17931 18188 18317 18447 18449 18323 18196 17941 17173 17172
 17812 18067 18193 18191 18061 17804 17164 17163   512 17152
 17173 16917 16896  2320 18578 18324 18069 17557 17300 17042
 16912 16781 16776 16901 17027 17281 17536 18048 18305 18563
 18693 18437 18307 18049 17537 17283 17157 17032 17037 17168
 17298 17556 18068 18322 18448 18704   532 16917 17813 18196
 18450 18576 18701 18696 18565 18435 18177 17792 16896 16897
 17793 18050 18179 18309 18440 18445 18320 18194 18067 17812
 16916   532 17172 17153 16897 16916   533 16896 18432 18433
 17153 17163 17803 17804 17164 17172 18452 18453 16917   512
 16917 18453 18452 17172 17164 17804 17803 17163 17152 16896
  2064 18704 18578 18324 18069 17557 17300 17042 16912 16781
 16776 16901 17027 17281 17536 18048 18305 18563 18693 18697
 18057 18056 18440 18437 18307 18049 17537 17283 17157 17032
 17037 17168 17298 17556 18068 18322 18448   512 16917 17173
 17164 18444 18453 18709 18688 18432 18443 17163 17152 16896
   512 16917 17173 17152 16896  1557 18069 18053 17922 17793
 17536 17280 17025 16898 16773 17029 17154 17281 17537 17666
 17797 17813 17941   512 16917 17173 17152 16896   779 18453
 18709 17161 17163  1164 18688 18432 17292 17548   512 16917
 17173 17153 18433 18432 16896   512 17152 17167 17924 18703
 18688 18944 18965 17927 16917 16896   512 16917 18437 18453
 18709 18688 17168 17152 16896  1173 17300 17042 16912 16781
 16776 16901 17027 17281 17536 18048 18305 18563 18693 18824
 18829 18704 18578 18324 18069 17557 17684 17427 17168 17037
 17032 17157 17283 17410 17665 17921 18178 18307 18437 18568
 18573 18448 18322 18195 17940 17684 17557   533 16896 17152
 17152 17173 16917   779 17931 18188 18317 18447 18449 18323
 18196 17941 17173 17172 17812 18067 18193 18191 18061 17804
 17164 17163  1173 17300 17042 16912 16781 16776 16901 17027
 17281 17536 18048 18305 18563 18693 18824 18829 18704 18578
 18324 18069 17557 17684 17427 17168 17037 17032 17157 17283
 17410 17665 17921 18178 18307 18437 18568 18573 18448 18322
 18195 17940 17684 17557  1540 18180 18688 18432 17924   533
 16896 17152 17152 17173 16917   779 17931 18188 18317 18447
 18449 18323 18196 17941 17173 17172 17812 18067 18193 18191
 18061 17804 17164 17163  1291 17931 18432 18176 17675  2194
 18322 18195 17940 17428 17171 17042 17040 17166 17421 17676
 18186 18440 18566 18563 18305 17920 17408 17025 16771 17027
 17154 17409 17921 18178 18307 18310 18184 17802 17292 17037
 16910 16784 16786 17044 17429 17941 18324 18578   896 17536
 17556 18324 18325 16533 16532 17300 17280   533 16902 17027
 17281 17664 17920 18305 18563 18694 18709 18453 18438 18307
 18178 17921 17665 17410 17283 17158 17173 16917  1280 18709
 18453 17669 16917 16661 17664  1024 18064 18688 19477 19221
 18695 18069 17415 16917 16661 17408   384 17024 18709 18453
 16768  2048 18688 17045 16789 18432  1152 17792 17803 18709
 18453 17547 17536  1163 17803 16917 16661 17547  2176 18561
 17153 17154 18708 18709 16789 16788 18324 18323 16769 16768
 18560   512 16917 17813 17812 17172 17153 17793 17792 16896
  2048 18688 17174 16918 18432   384 17664 17685 16789 16788
 17428 17409 16769 16768   390 17803 18822 18823 17804 16775
 16774   200 16583 19399 19400 16584   783 16917 17173 17423
 17167  1934 18304 18432 18560 18574 18318  1931 18061 17806
 17422 17165 16907 16776 16774 16899 17153 17408 17792 18049
 18307 18308 18050 17793 17409 17155 17030 17032 17163 17421
 17805 18060 18314 18315   651 17293 17550 17934 18189 18443
 18568 18566 18435 18177 17920 17536 17281 17027 17028 17282
 17537 17921 18179 18310 18312 18187 17933 17549 17292 17034
 17035   384 16789 17045 17024 16768  1931 18061 17806 17422
 17165 16907 16776 16774 16899 17153 17408 17792 18049 18307
 18308 18052 17922 17793 17409 17155 17030 17032 17163 17421
 17805 17932 18058 18314 18315  1941 18304 18560 18581 18325
  1931 18061 17806 17422 17165 16907 16776 16774 16899 17153
 17408 17792 18049 18307 18308 18050 17793 17409 17155 17030
 17032 17163 17421 17805 18060 18314 18315  1931 18061 17806
 17422 17165 16907 16776 16774 16899 17153 17408 17792 18049
 18307 18308 18052 17922 17793 17409 17155 17030 17032 17163
 17421 17805 17932 18058 18056 17032 17031 18311 18315   768
 17408 17425 17555 17684 17940 17941 17685 17428 17299 17169
 17152   397 16782 17806 17805 16781  1934 18371 18245 17990
 17478 17220 16964 17222 17479 17991 18374 18501 18627 18574
 18318  1931 18061 17806 17422 17165 16907 16776 16774 16899
 17153 17408 17792 18049 18307 18308 18050 17793 17409 17155
 17030 17032 17163 17421 17805 18060 18314 18315   779 17421
 17678 18062 18317 18442 18432 18176 18186 18060 17933 17677
 17420 17162 17152 16896 16917 17173 17163   512 16910 17166
 17152 16896   786 16914 16916 17172 17170   582 16910 17166
 17222 16966   786 16914 16916 17172 17170   512 16917 17173
 17152 16896   773 18318 18574 17155 17157  1287 18432 18176
 17542 17671   533 16896 17152 17173 16917   779 17421 17678
 18062 18317 18442 18432 18176 18186 18060 17933 17677 17420
 17162 17163  2058 18829 19086 19470 19725 19850 19840 19584
 19594 19468 19341 19085 18828 18441 18442   512 17152 17166
 16910 16896   779 17421 17678 18062 18317 18442 18432 18176
 18186 18060 17933 17677 17420 17162 17163   512 17152 17166
 16910 16896  1038 17165 16907 16776 16774 16899 17153 17408
 17792 18049 18307 18438 18440 18315 18061 17806 17422 17421
 17163 17032 17030 17155 17409 17793 18051 18182 18184 18059
 17805 17421 17422   651 17293 17550 17934 18189 18443 18568
 18566 18435 18177 17920 17536 17281 17027 17028 17282 17537
 17921 18179 18310 18312 18187 17933 17549 17292 17034 17035
   398 17038 17095 16839 16782  1934 18375 18631 18574 18318
  1931 18061 17806 17422 17165 16907 16776 16774 16899 17153
 17408 17792 18049 18307 18308 18050 17793 17409 17155 17030
 17032 17163 17421 17805 18060 18314 18315   526 16896 17152
 17166 16910   780 17421 17678 18062 18061 17677 17420 17162
 17164   387 16897 17280 17664 18049 18179 18180 18054 17161
 17034 17035 17164 17421 17677 17932 17931 18187 18061 17678
 17294 16909 16779 16905 17798 17924 17794 17665 17281 17026
 17027 16771   640 17280 17293 17549 17550 17294 17301 17045
 17038 16782 16781 17037 17024   526 16900 17025 17280 17664
 17921 18179 18180 17922 17665 17409 17282 17156 17166 16910
  1792 18432 18446 18190 18176   270 17408 18190 17934 17412
 16910 16654   398 17408 17929 18432 19086 18830 18437 17934
 17413 17038 16782   384 17024 18318 18062 16768  1664 18304
 17038 16782 18048   455 17095 18190 17934 16839   898 17412
 16910 16654 17282   384 18304 18305 17025 18318 16782 16781
 18061 16768   920 17174 17172 17298 17425 17551 17549 17419
 16905 17415 17541 17539 17409 17280 17218 17220 17350 17221
 17091 17089 17153 17282 17412 17286 16905 17292 17422 17296
 17169 17043 17045 17175 17304   384 16790 17046 17024 16768
   920 17430 17428 17298 17169 17039 17037 17163 17673 17159
 17029 17027 17153 17280 17474 17476 17350 17477 17603 17601
 17409 17282 17156 17286 17673 17292 17166 17296 17425 17555
 17557 17431 17304   390 16776 16907 17164 17420 17803 18184
 18439 18695 18824 18826 18828 19084 19082 18951 18694 18438
 18055 17674 17419 17163 17034 17032 17030 16774  1301 16640
 16896 17680 18432 18688 17685   774 18182 18181 17157 17158
   788 17045 17174 17301 17172  1812 18069 18198 18325 18196
  1173 17300 17042 16912 16781 16776 16901 17027 17281 17536
 18048 18305 18563 18693 18824 18829 18704 18578 18324 18069
 17557 17684 17427 17168 17037 17032 17157 17283 17410 17665
 17921 18178 18307 18437 18568 18573 18448 18322 18195 17940
 17684 17557   917 17174 17303 17430 17301  1941 18198 18327
 18454 18325   533 16902 17027 17281 17664 17920 18305 18563
 18694 18709 18453 18438 18307 18178 17921 17665 17410 17283
 17158 17173 16917  1045 17302 17431 17558 17429  1813 18070
 18199 18326 18197  1934 18304 18432 18560 18574 18318  1931
 18061 17806 17422 17165 16907 16776 16774 16899 17153 17408
 17792 18049 18307 18308 18050 17793 17409 17155 17030 17032
 17163 17421 17805 18060 18314 18315  1040 17297 17426 17553
 17424  1680 17937 18066 18193 18064  1038 17165 16907 16776
 16774 16899 17153 17408 17792 18049 18307 18438 18440 18315
 18061 17806 17422 17421 17163 17032 17030 17155 17409 17793
 18051 18182 18184 18059 17805 17421 17422   911 17168 17297
 17424 17295  1551 17808 17937 18064 17935   526 16900 17025
 17280 17664 17921 18179 18180 17922 17665 17409 17282 17156
 17166 16910  1792 18432 18446 18190 18176   911 17168 17297
 17424 17295  1679 17936 18065 18192 18063   909 18061 18316
 18443 18570 18695 18694 18563 18305 17920 17536 17153 17027
 17283 17410 17793 18178 18307 18438 18439 18314 17932 17292
 17293   512 16913 17043 17300 17556 17811 17938 17936 17806
 17421 17805 18062 18192 18194 17940 17685 17301 16916 16787
 16656 16640 16896
