  62  76  66  76  68  75  69  74  70  72  70  70  69  68  67  65 186  55  58  71
  59  71  59  72  60  74  62  75  66  75  68  74  69  72  69  70  68  68  66  65
 185  55  58  56  71  56 199  55  57  55  71  55  59  76  70  76 191  67  59  76
  59  75 197  75  69  76 190  67  63  68  65  68  68  67  70  65  71  62  71  61
  70  58  68  56  65  55  62  55  59  56  58  57  57  59 186  59  62  67  65  67
  68  66 198  63  66  67  69  65  70  62  70  61  69  58 194  56  70  60  68  57
  65  56  62  56  59  57 186  59  61  56  58  58  67  73  67  55 196  55  68  76
 196  55  68  76  57  60 200  60  67  73 186  60  58  61  72  61  72  60  59  76
 186  67  60  75 187  68  59  76  69  76 197  75  60  75 197  75  59  68  62  69
  65  69  68  68  70  66  71  63  71  61  70  58  68  56  65  55  62  55  59  56
  58  57  57  59 186  59  58  67  59  67  61  68  65  68  68  67 198  64  66  68
  69  66  70  63  70  61  69  58 194  56  70  60  68  57  65  56  62  56  59  57
 186  59  61  56  58  58  68  75  69  73  70  73  69  75  66  76  64  76  61  75
  59  72  58  67  58  62  59  58  61  56  64  55  65  55  68  56  70  58  71  61
  71  62  70  65  68  67  65  68  64  68  61  67 187  65  69  74  66  75  64  75
 189  74  62  75  60  72  59  67  59  62  60  58 191  56  59  60  61  57  64  56
  65  56  68  57 198  60  66  56  69  58  70  61  70  62  69  65 194  67  70  63
  68  66  65  67  64  67  61  66 187  63  63  67  60  65  59  62  57  76  71  76
 189  55  57  76  57  75 198  75  70  76  60  55  61  55  62  76  59  75  58  73
  58  71  59  69  60  68  62  67  66  66  68  65  69  64  70  62  70  59  69  57
  66  56  62  56  59  57  58  59  58  62  59  64  60  65  62  66  66  67  68  68
  69  69  70  71  70  73  69  75  66  76 190  76  60  75  59  73  59  71  60  69
  62  68  66  67  68  66  70  64  71  62  71  59  70  57  69  56  66  55  62  55
  59  56  58  57  57  59  57  62  58  64  60  66  62  67  66  68  68  69  69  71
  69  73 196  75  69  74  66  75  62  75 187  74  58  58 189  56  67  56  70  58
  69  66  67  64  64  63  63  63  60  64  58  66  57  69  57  70  58  73  60  75
  63  76  64  76  67  75  69  73  70  69  70  64  69  59  67  56  64  55  62  55
  59  56  58  58  59  58 188  56  69  69  68  66 193  64  69  68  67  65  64  64
  63  64  60  65 186  68  62  64  59  66  58  69  58  70  59  73 190  75  58  71
  60  74  63  75  64  75  67  74 197  71  65  75  68  73  69  69  69  64  68  59
 194  56  67  57  64  56  62  56  59  57  64  69  63  68  63  67  64  66  65  66
  66  67  66  68  65  69 192  69  64  68  64  67  65  67  65  68 192  68  64  58
  63  57  63  56  64  55  65  55  66  56  66  57  65  58 192  58  64  57  64  56
  65  56  65  57  64  57  64  69  63  68  63  67  64  66  65  66  66  67  66  68
  65  69 192  69  64  68  64  67  65  67  65  68 192  68  66  56  65  55  64  55
  63  56  63  57  64  58  65  58  66  57  66  54  65  52 191  51  64  57  64  56
  65  56  65  57 192  57  65  55 194  54  66  56  65  52  72  73  56  64  72  55
  56  69  73  69 201  68  56  69  56  68 201  68  56  61  73  61 201  60  56  61
  56  60  73  60  56  73  72  64  56  55  58  71  58  72  59  74  60  75  63  76
  66  76  69  75  70  74  71  72  71  70  70  68  69  67  67  66 192  65  58  71
  59  71  59  72  60  74  63  75  66  75  69  74  70  72  70  70  69  68  67  67
 192  66  59  73 190  75  67  75 198  73  70  69 194  66  64  66  64  62  65  62
 193  66  64  58  63  57  63  56  64  55  65  55  66  56  66  57  65  58 192  58
  64  57  64  56  65  56  65  57  64  57  69  68  68  70  66  71  63  71  61  70
  60  69  59  66  59  63  60  61  62  60  65  60  67  61 196  63  63  71  61  69
  60  66  60  63  61  61 190  60  69  71  68  63  68  61  70  60  72  60  74  62
  75  65  75  67  74  70  73  72  71  74  69  75  66  76  63  76  60  75  58  74
  56  72  55  70  54  67  54  64  55  61  56  59  58  57  60  56  63  55  66  55
  69  56  71  57 200  58  70  71  69  63  69  61  70  60  64  76 184  55  64  73
  57  55 184  55  64  73  71  55 200  55  64  76 200  55  59  61 197  61  58  60
  70  60  58  76 186  55  59  75 187  56  58  76  66  76  69  75  70  74  71  72
  71  69  70  67  69  66 194  65  59  75  66  75  69  74  70  72  70  69  69  67
 194  66  59  66  66  66  69  65  70  64  71  62  71  59  70  57  69  56  66  55
 186  55  59  65  66  65  69  64  70  62  70  59  69  57  66  56  59  56  72  71
  71  73  69  75  67  76  63  76  61  75  59  73  58  71  57  68  57  63  58  60
  59  58  61  56  63  55  67  55  69  56  71  58 200  60  72  71  71  71  70  73
  69  74  67  75  63  75  61  74  59  71  58  68  58  63  59  60  61  57  63  56
  67  56  69  57  70  58  71  60  72  60  58  76 186  55  59  75 187  56  58  76
  65  76  68  75  70  73  71  71  72  68  72  63  71  60  70  58  68  56  65  55
 186  55  59  75  65  75  68  74  69  73  70  71  71  68  71  63  70  60  69  58
  68  57  65  56  59  56  59  76 187  55  60  75 188  56  59  76 199  76  60  75
  71  75 199  76  60  66  66  66 194  65  60  65 194  65  60  56  71  56 199  55
  59  55  71  55  59  76 187  55  60  75  60  55 187  55  59  76 199  76  60  75
  71  75 199  76  60  66  66  66 194  65  60  65  66  65  72  71  71  73  69  75
  67  76  63  76  61  75  59  73  58  71  57  68  57  63  58  60  59  58  61  56
  63  55  67  55  69  56  71  58  72  60  72  64 195  64  72  71  71  71  70  73
  69  74  67  75  63  75  61  74  60  73  59  71  58  68  58  63  59  60  60  58
  61  57  63  56  67  56  69  57  70  58  71  60  71  63  67  63  67  64  57  76
 185  55  57  76  58  76  58  55 185  55  71  76  70  76  70  55 199  55  71  76
 199  55  58  66 198  66  58  65  70  65  64  76  64  55 193  55  64  76  65  76
  65  55  68  76  68  60  67  57  65  56  63  56  61  57  60  60 187  60  68  76
  69  76  69  60  68  57  67  56  65  55  63  55  61  56  60  57  59  60  58  76
  58  55 187  55  58  76  59  76 187  55  72  76  71  76 187  64  72  76 187  63
  62  67  71  55 200  55  63  67  72  55  59  76 187  55  59  76  60  76 188  56
  60  56  71  56 199  55  59  55  71  55  56  76 184  55  57  71  57  55 184  55
  57  71 192  55  56  76 192  58  72  76 192  58  71  71 192  55  71  71  71  55
 200  55  72  76  72  55  57  76 185  55  58  73  58  55 185  55  58  73 199  55
  57  76 198  58  70  76 198  58  70  76  71  76  71  55  62  76  60  75  58  73
  57  71  56  68  56  63  57  60  58  58  60  56  62  55  66  55  68  56  70  58
  71  60  72  63  72  68  71  71  70  73  68  75  66  76 190  76  63  75  60  74
  58  71  57  68  57  63  58  60  60  57  63  56  65  56  68  57  70  60  71  63
  71  68  70  71  68  74  65  75  63  75  58  76 186  55  59  75  59  55 186  55
  58  76  67  76  69  75  70  74  71  72  71  69  70  67  69  66  67  65 187  65
  59  75  67  75  69  74  70  72  70  69  69  67  67  66  59  66  62  76  60  75
  58  73  57  71  56  68  56  63  57  60  58  58  60  56  62  55  66  55  68  56
  70  58  71  60  72  63  72  68  71  71  70  73  68  75  66  76 190  76  63  75
  60  74  58  71  57  68  57  63  58  60  60  57  63  56  65  56  68  57  70  60
  71  63  71  68  70  71  68  74  65  75 191  75  65  58  70  53 199  53  65  58
  66  58  71  53  58  76 186  55  59  75  59  55 186  55  58  76  66  76  69  75
  70  74  71  72  71  69  70  67  69  66  66  65 187  65  59  75  66  75  69  74
  70  72  70  69  69  67  66  66 187  66  64  65  70  55 199  55  65  65  71  55
  71  73  69  75  66  76  62  76  59  75  57  73  57  71  58  69  59  68  61  67
  66  65  68  64  69  63  70  61  70  58  69  57  66  56  62  56  60  57  59  58
 185  58  71  73  69  73  68  74  66  75  62  75  59  74  58  73  58  71  59  69
  61  68  66  66  68  65  70  63  71  61  71  58  69  56  66  55  62  55  59  56
  57  58  64  75 192  55  65  75  65  55 192  55  58  76  71  76 199  75  58  76
  58  75  71  75  57  76  57  61  58  58  60  56  63  55  65  55  68  56  70  58
  71  61 199  76  57  76  58  76  58  61  59  58  60  57  63  56  65  56  68  57
  69  58  70  61  70  76  71  76  56  76 192  55  56  76  57  76 192  58  72  76
  71  76 192  58  72  76  64  55  53  76 187  55  53  76  54  76 187  58  64  76
 187  58  64  73 187  55  64  73 197  55  64  76 197  58  75  76  74  76 197  58
  75  76  69  55  57  76  70  55 199  55  57  76  58  76 199  55  71  76  70  76
 185  55  71  76  58  55  57  55  57  76  64  66  64  55 193  55  57  76  58  76
 193  66  72  76  71  76 192  66  72  76  65  66  65  55  70  76 185  55  71  76
 186  55  57  76 199  76  57  76  57  75 198  75  58  56  71  56 199  55  57  55
  71  55  61  80 189  48  62  80 190  48  61  80 196  80  61  48  68  48  50  78
  78  50  66  80 194  48  67  80 195  48  60  80 195  80  60  48  67  48  56  62
  64  67 200  62  56  62  64  66  72  62  70  66  73  64 198  62  67  69  72  64
 195  59  55  64  72  64  62  76 195  70  62  76  61  75  67  70  69  69  69  55
 198  55  69  69  70  69 198  55  69  66  67  68  65  69  62  69  60  68  58  66
  57  63  57  61  58  58  60  56  62  55  65  55  67  56 197  58  69  66  65  68
  62  68  60  67  59  66  58  63  58  61  59  58  60  57  62  56  65  56  69  58
  58  76  58  55 187  55  58  76  59  76 187  55  59  66  61  68  63  69  66  69
  68  68  70  66  71  63  71  61  70  58  68  56  66  55  63  55  61  56 187  58
  59  66  63  68  66  68  68  67  69  66  70  63  70  61  69  58  68  57  66  56
  63  56  59  58  70  66  68  68  66  69  63  69  61  68  59  66  58  63  58  61
  59  58  61  56  63  55  66  55  68  56 198  58  70  66  69  65  68  67  66  68
  63  68  61  67  60  66  59  63  59  61  60  58  61  57  63  56  66  56  68  57
  69  59  70  58  69  76  69  55 198  55  69  76  70  76 198  55  69  66  67  68
  65  69  62  69  60  68  58  66  57  63  57  61  58  58  60  56  62  55  65  55
  67  56 197  58  69  66  65  68  62  68  60  67  59  66  58  63  58  61  59  58
  60  57  62  56  65  56  69  58  59  62  70  62  70  65  69  67  68  68  66  69
  63  69  61  68  59  66  58  63  58  61  59  58  61  56  63  55  66  55  68  56
 198  58  59  63  69  63  69  65  68  67  66  68  63  68  61  67  60  66  59  63
  59  61  60  58  61  57  63  56  66  56  68  57  69  59  70  58  69  76  67  76
  65  75  64  72  64  55 193  55  69  76  69  75  67  75 193  74  66  75  65  72
 193  55  61  69  68  69 196  68  61  69  61  68  68  68  70  69  69  69  69  54
  68  51  67  50  65  49  63  49  61  50  60  51 186  51  70  69  70  54  69  51
  67  49  65  48  62  48  60  49 186  51  69  66  67  68  65  69  62  69  60  68
  58  66  57  63  57  61  58  58  60  56  62  55  65  55  67  56 197  58  69  66
  65  68  62  68  60  67  59  66  58  63  58  61  59  58  60  57  62  56  65  56
  69  58  58  76  58  55 187  55  58  76  59  76 187  55  59  65  62  68  64  69
  67  69  69  68  70  65 198  55  59  65  62  67  64  68  66  68  68  67  69  65
  69  55  70  55  64  76  63  75  63  74  64  73  65  73  66  74  66  75  65  76
 192  76  64  75  64  74  65  74  65  75 192  75  64  69  64  55 193  55  64  69
  65  69  65  55  64  76  63  75  63  74  64  73  65  73  66  74  66  75  65  76
 192  76  64  75  64  74  65  74  65  75 192  75  64  69  64  48 193  48  64  69
  65  69  65  48  58  76  58  55 187  55  58  76  59  76 187  55  70  69  69  69
 187  59  70  69 187  58  62  62  68  55 198  55  63  63  70  55  64  76  64  55
 193  55  64  76  65  76  65  55  53  69  53  55 182  55  53  69  54  69 182  55
  54  65  57  68  59  69  62  69  64  68  65  65 193  55  54  65  57  67  59  68
  61  68  63  67  64  65  64  55 193  55  65  65  68  68  70  69  73  69  75  68
  76  65 204  55  65  65  68  67  70  68  72  68  74  67  75  65  75  55  76  55
  58  69  58  55 187  55  58  69  59  69 187  55  59  65  62  68  64  69  67  69
  69  68  70  65 198  55  59  65  62  67  64  68  66  68  68  67  69  65  69  55
  70  55  63  69  61  68  59  66  58  63  58  61  59  58  61  56  63  55  66  55
  68  56  70  58  71  61  71  63  70  66  68  68  66  69 191  69  63  68  61  67
  60  66  59  63  59  61  60  58  61  57  63  56  66  56  68  57  69  58  70  61
  70  63  69  66  68  67  66  68  63  68  58  69  58  48 187  48  58  69  59  69
 187  48  59  66  61  68  63  69  66  69  68  68  70  66  71  63  71  61  70  58
  68  56  66  55  63  55  61  56 187  58  59  66  63  68  66  68  68  67  69  66
  70  63  70  61  69  58  68  57  66  56  63  56  59  58  69  69  69  48 198  48
  69  69  70  69 198  48  69  66  67  68  65  69  62  69  60  68  58  66  57  63
  57  61  58  58  60  56  62  55  65  55  67  56 197  58  69  66  65  68  62  68
  60  67  59  66  58  63  58  61  59  58  60  57  62  56  65  56  69  58  61  69
  61  55 190  55  61  69  62  69 190  55  62  63  63  66  65  68  67  69 198  69
  62  63  63  65  65  67  67  68  70  68  70  69  70  66  69  68  66  69  63  69
  60  68  59  66  60  64  62  63  67  61 197  60  68  61  69  59  69  58 196  56
  69  57  66  56  63  56 188  57  61  56  60  58 187  58  70  66  69  66 196  68
  69  67  66  68  63  68 188  67  61  68  60  66 189  64  60  65  62  64  67  62
  69  61  70  59  70  58  69  56  66  55  63  55  60  56  59  58  64  76  64  55
